UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495494'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495496'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495497'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495498'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495503'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321056'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495506'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495507'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495508'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495509'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495510'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495513'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495514'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495516'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495517'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495518'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495519'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495520'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495521'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495523'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495525'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495526'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495527'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321059'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321060'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321061'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495528'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495529'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495530'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495532'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495533'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495535'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495537'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495538'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495539'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495541'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495542'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495546'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495547'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495548'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495549'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495550'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495553'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495555'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495557'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495558'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495559'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495560'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495561'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495565'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321063'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495568'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495570'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495571'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495572'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495573'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495574'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495576'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495577'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495579'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495580'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495583'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495584'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495585'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495586'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495587'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495588'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495592'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495593'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495594'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495595'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495596'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495598'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495599'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321065'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321066'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321067'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495602'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495603'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495604'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495605'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495606'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495607'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495608'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495609'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495610'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495611'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495612'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495613'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495614'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495615'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495616'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495618'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495619'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321068'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495620'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495621'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495622'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495623'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495624'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495625'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495626'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495628'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495629'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495633'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495634'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321069'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321070'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495635'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495636'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495637'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495640'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495643'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495645'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495646'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495648'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495651'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495652'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495653'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495654'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495655'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321071'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495657'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495659'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495660'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495661'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495662'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495665'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495666'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495667'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495668'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495670'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495671'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495672'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495673'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495674'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495675'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495676'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495677'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495678'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495679'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495680'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495681'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495682'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495683'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495685'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495686'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495687'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495688'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495689'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'payment_response_error', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321072'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495692'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495693'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495696'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495697'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495698'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495699'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495700'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495701'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495702'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321074'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495706'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495708'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495709'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495710'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495711'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495712'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321077'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321078'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321079'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321080'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495713'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321081'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495714'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495715'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495716'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495717'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'pending', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321084'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495718'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495720'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495721'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495722'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495724'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495726'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495728'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321086'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495729'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495730'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '35589'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495732'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495733'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495736'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495737'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495739'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495740'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495741'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495742'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495743'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495744'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495745'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495746'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495747'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495748'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812321092'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
WHERE `receipt_no` = '903495750'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '----', `callback` = 'PSS2S'
